,Feature Class,Description,ESRI GDB,Shapefile
10,Integrated Resource Restoration (IRR): Point,IRR_PL (Integrated Resource Restoration (IRR): Polygon) depicts the location of activities funded through the NFRR (National Budget Line Item and reported through the FACTS database.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/Actv_IRR_PL.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/Actv_IRR_PL.zip"">Shapefile</a>"
11,Integrated Resource Restoration (IRR): Polygon,Activity_IRR_PT (Integrated Resource Restoration (IRR): Line) depicts the location of activities funded through the NFRR (National Budget Line Item and reported through the FACTS (Forest Service Activity Tracking System) database.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/Actv_IRR_PT.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/Actv_IRR_PT.zip"">Shapefile</a>"
12,Stewardship Contracting: Line,StwrdCntrctng_LN (Stewardship Contracting: Line) depicts the linear activities within Stewardship Contracting Project Boundary.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/Actv_StwrdshpCntrctng_LN.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/Actv_StwrdshpCntrctng_LN.zip"">Shapefile</a>"
13,Stewardship Contracting: Point,StwrdshpCntrctng_PT (Stewardship Contracting: Point) depicts the locations of activities within Stewardship Contracting Project Boundary.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/Actv_StwrdshpCntrctng_PT.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/Actv_StwrdshpCntrctng_PT.zip"">Shapefile</a>"
14,Stewardship Contracting: Polygon,StwrdshpCntrctng_PL (Stewardship Contracting: Polygon) depicts the area of activities within Stewardship Contracting Project Boundary.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/Actv_StwrdshpCntrctng_PL.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/Actv_StwrdshpCntrctng_PL.zip"">Shapefile</a>"
15,Western Bark Beetle Strategy: Line,WBBS_LN depicts the area of activities to implement the Western Bark Beetle Strategy.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/Actv_WBBS_LN.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/Actv_WBBS_LN.zip"">Shapefile</a>"
16,Western Bark Beetle Strategy: Point,WBBS_PT depicts the location of activities to implement the Western Bark Beetle Strategy.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/Actv_WBBS_PT.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/Actv_WBBS_PT.zip"">Shapefile</a>"
17,Western Bark Beetle Strategy: Polygon,WBBS_PL depicts the area of activities to implement the Western Bark Beetle Strategy.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/Actv_WBBS_PL.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/Actv_WBBS_PL.zip"">Shapefile</a>"
18,Activity Knutson-Vandenberg,"The Knutson-Vandenberg Act (K-V) of June 9, 1930 (16 U.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/Actv_KnutsonVandenberg.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/Actv_KnutsonVandenberg.zip"">Shapefile</a>"
19,Brush Disposal Funded Activities,The Brush Disposal Program (BD) was established in 1916.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/Actv_BrushDisposal.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/Actv_BrushDisposal.zip"">Shapefile</a>"
20,Administrative Forest Boundaries,An area encompassing all the National Forest System lands administered by an administrative unit.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.AdministrativeForest.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.AdministrativeForest.zip"">Shapefile</a>"
21,Forest Service Regional Boundaries,An area encompassing all the National Forest System lands administered by a Region.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.AdministrativeRegion.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.AdministrativeRegion.zip"">Shapefile</a>"
22,Ranger District Boundaries,A depiction of the boundary that encompasses a Ranger District.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.RangerDistrict.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.RangerDistrict.zip"">Shapefile</a>"
23,Ecological Provinces,The EcoMap Provinces feature class contains ecological province polygons attributed with names and descriptions.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.EcoMapProvinces.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.EcoMapProvinces.zip"">Shapefile</a>"
24,Ecological Section: Kuchler Mapping,"The Potential Natural Vegetation (PNV) Kuchler Sections feature class contains polygons for ecological sections, attributed with Kuchler's PNV type to show the relationships between ECOMAP 2007 and Kuchler's (1975, second edition) map of potential natural vegetation.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.PNV_KuchlerSections.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.PNV_KuchlerSections.zip"">Shapefile</a>"
25,Ecological Section: Potential Natural Vegetation,"The Potential Natural Vegetation (PNV) 2000 feature class contains ecological section polygons attributed with PNV group to show the relationships between ECOMAP 2007 and potential natural vegetation groups developed through coarse-scale mapping for wildland fire and fuel management (USDA-FS, 2002).","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.PNV_2000Sections.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.PNV_2000Sections.zip"">Shapefile</a>"
26,Ecological Section: Soils,"The Soil Section feature class contains ecological section polygons attributed with soil characteristics to show relationships between ECOMAP 2007 and soil data from STATSGO, 2005.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.SoilsSections.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.SoilsSections.zip"">Shapefile</a>"
27,Ecological Sections,The Ecomap Sections feature class contains ecological section polygons attributed with section names and descriptions.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.EcomapSections.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.EcomapSections.zip"">Shapefile</a>"
28,Ecological Sections by Climate,The Climate Sections feature class contains ecological section polygons attributed with climate information to show the relationships between ECOMAP 2007 and various climate data from the PRISM climate mapping system.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.ClimateSections.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.ClimateSections.zip"">Shapefile</a>"
29,Ecological Sections: Landcover,"The National Land Cover Sections feature class contains ecological section polygons attributed with land cover types to show the relationships between ECOMAP 2007 and National Landcover mapping (USGS, 1992).","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.NationalLandcoverSections.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.NationalLandcoverSections.zip"">Shapefile</a>"
30,Fenneman-Johnson Physiographic Sections,The Fenneman-Johnson Physiographic Sections feature class contains ecological section polygons attributed with physiographic types to show the relationships between ECOMAP 2007 and Fenneman-Johnson physiographic mapping from USGS (1946).,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.FennemanJohnsonPhySections.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.FennemanJohnsonPhySections.zip"">Shapefile</a>"
31,Ecological Subsection: Kuchler Mapping,"The Potential Natural Vegetation (PNV) Kuchler Subsections feature class contains polygons for ecological subsections, attributed with Kuchler's PNV type to show the relationships between ECOMAP 2007 and Kuchler's (1975, second edition) map of potential natural vegetation.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.PNV_KuchlerSubsections.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.PNV_KuchlerSubsections.zip"">Shapefile</a>"
32,Ecological Subsection: Potential Natural Vegetation,"The Potential Natural Vegetation (PNV) 2000 feature class contains ecological subsection polygons attributed with PNV group to show the relationships between ECOMAP 2007 and potential natural vegetation groups developed through coarse-scale mapping for wildland fire and fuel management (USDA-FS, 2002).","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.PNV_2000Subsections.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.PNV_2000Subsections.zip"">Shapefile</a>"
33,Ecological Subsection: Soils,"The Soil Subsections feature class contains ecological subsection polygons attributed with soil characteristics to show relationships between ECOMAP 2007 and soil data from STATSGO, 2005.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.SoilsSubsections.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.SoilsSubsections.zip"">Shapefile</a>"
34,Ecological Subsections,The Ecomap Subsections feature class contains ecological subsection polygons attributed with subsection names and descriptions.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.EcomapSubsections.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.EcomapSubsections.zip"">Shapefile</a>"
35,Ecological Subsections by Climate,The Climate Subsections feature class contains ecological subsection polygons attributed with climate information to show the relationships between ECOMAP 2007 and various climate data from the PRISM climate mapping system.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.ClimateSubsections.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.ClimateSubsections.zip"">Shapefile</a>"
36,Ecological Subsections: Landcover,"The National Land Cover Subsections feature class contains ecological subsection polygons attributed with land cover types to show the relationships between ECOMAP 2007 and National Landcover mapping (USGS, 1992).","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.NationalLandcoverSubsections.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.NationalLandcoverSubsections.zip"">Shapefile</a>"
37,Fenneman-Johnson Physiographic Subsections,The Fenneman-Johnson Physiographic Subsections feature class contains ecological subsection polygons attributed with physiographic types to show the relationships between ECOMAP 2007 and Fenneman-Johnson physiographic mapping from USGS (1946).,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.FennemanJohnsonPhySubsections.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.FennemanJohnsonPhySubsections.zip"">Shapefile</a>"
38,Collaborative Forest Landscape Restoration Project Boundaries,Depicts the boundaries for the Collaborative Forest Landscape Restoration (CFLR).,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/Actv_CFLR_HPRP_ProjectBoundary.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/Actv_CFLR_HPRP_ProjectBoundary.zip"">Shapefile</a>"
39,Current Invasive Plants,The Current Invasive Plants (InvasivePlantCurrent) feature class contains only the most recent or latest invasive Plant Infestation polygons collected by the National Invasive Plant Inventory Protocol.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.InvasivePlantCurrent.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.InvasivePlantCurrent.zip"">Shapefile</a>"
40,Forest Service developed sites subject to regulation,"An area having regulations and/or restrictions related to existing buildings, structures, or resource activities such as a constructed fuel breaks.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.DevelopedSite.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.DevelopedSite.zip"">Shapefile</a>"
41,Geopolitical Units adjusted within Administrative Forest Boundaries,"This feature class includes States, Counties or Boroughs, Congressional Districts, Alaska Recording Districts, County Subdivisions, and Places boundaries that are derived from the latest official Census Bureau and Alaska Department of Natural Resources datasets.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.ALPGeopoliticalUnit.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.ALPGeopoliticalUnit.zip"">Shapefile</a>"
42,Hazardous sites,"Polygons representing Forest Service land areas with a regulated use specification authorized by the Comprehensive Environmental Response, Compensation, and Liability Act of 1980.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.CERCLASITE.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.CERCLASITE.zip"">Shapefile</a>"
43,Land Management Planning Unit (LMPU),"The Land Management Planning Unit (LMPU) feature class displays the plan revision status for FS land management planning units, their boundaries, FS Region, planning phase milestone and associated date, and link to a related planning website.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.LMPU.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.LMPU.zip"">Shapefile</a>"
44,Land Utilization,A unit designated by the Secretary of Agriculture for conservation and utilization under Title III of the Bankhead-Jones Farm Tenant Act.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.LandUtilizationProject.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.LandUtilizationProject.zip"">Shapefile</a>"
45,Mineral Rights,"An area depicting ownership parcels of the subsurface estate, representing mineral rights; it is collected only if the subsurface estate is different than the overlying surface estate.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.MINERALRIGHT.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.MINERALRIGHT.zip"">Shapefile</a>"
46,National Forest Lands with Nationally Designated Management or Use Limitations,A boundary within which National Forest System land parcels have managment or use limits placed on them by legal authority.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.OtherNationalDesignatedArea.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.OtherNationalDesignatedArea.zip"">Shapefile</a>"
47,National Forest Lands with Nationally Designated Management or Use Limitations:  Legal Status,A boundary of an area designation within which National Forest System land parcels have management or use limits placed on them by legal authority above the Agency level (e.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.OthNatlDesgAreaStatus.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.OthNatlDesgAreaStatus.zip"">Shapefile</a>"
48,National Forest System Land Units,"An NFS Land Unit is nationally significant classification of Federally owned forest, range, and related lands that are administered by the USDA Forest Service or designated for administration through the Forest Service.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.NFSLandUnit.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.NFSLandUnit.zip"">Shapefile</a>"
49,National Grassland Units,A National Grassland unit designated by the Secretary of Agriculture and permanently held by the Department of Agriculture under Title III of the Bankhead-Jones Farm Tenant Act.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.NationalGrassland.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.NationalGrassland.zip"">Shapefile</a>"
50,National Wild and Scenic River Lines,This polyline feature class depicts the river corridors of each Wild and Scenic River designated by Congress or the Secretary of the Interior for the United States and Puerto Rico.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.WildScenicRiver_LN.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.WildScenicRiver_LN.zip"">Shapefile</a>"
51,National Wild and Scenic River Segments,This polyline feature class depicts the classification of each wild and scenic river segment designated by Congress and the Secretary of the Interior for the United States and Puerto Rico.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.WildScenicRiverSegment_LN.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.WildScenicRiverSegment_LN.zip"">Shapefile</a>"
52,National Wild and Scenic Rivers,"A boundary depicting an area that has been designated as a National Wild, Scenic or Recreational River in the National Wild and Scenic River System.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.WildScenicRiver.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.WildScenicRiver.zip"">Shapefile</a>"
53,National Wilderness Areas,A boundary depicting an area that has been designated as a National Wilderness in the National Wilderness Preservation System.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.Wilderness.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.Wilderness.zip"">Shapefile</a>"
54,Original Proclaimed National Forests,"The FS National Forests Dataset (US Forest Service Proclaimed Forests) is a depiction of the boundaries encompassing the National Forest System (NFS) lands within the original proclaimed National Forests, along with subsequent Executive Orders, Proclamations, Public Laws, Public Land Orders, Secretary of Agriculture Orders, and Secretary of Interior Orders creating modifications thereto, along with lands added to the NFS which have taken on the status of 'reserved from the public domain' under the General Exchange Act.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.ProclaimedForest.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.ProclaimedForest.zip"">Shapefile</a>"
55,Original Proclaimed National Forests and National Grasslands,This layer includes both Proclaimed Forest and National Grassland boundary areas.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.ProclaimedForest_Grassland.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.ProclaimedForest_Grassland.zip"">Shapefile</a>"
56,Other Sub Surface Right,"An area depicting ownership parcels of the subsurface estate, excluding mineral rights; it is collected only if the subsurface estate is different than the overlying surface estate.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.OtherSubSurfaceRight.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.OtherSubSurfaceRight.zip"">Shapefile</a>"
57,Other Surface Right,"An area depicting a right to a surface resource, excluding rights of way.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.OtherSurfaceRight.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.OtherSurfaceRight.zip"">Shapefile</a>"
58,"Parcels withdrawn from settlement, sale, mineral location, and/or entry","Federal land parcels that are withdrawn from settlement, sale, location, or entry under some or all of the general land and mineral laws in order to maintain other public values or purposes.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.Withdrawal.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.Withdrawal.zip"">Shapefile</a>"
59,Public Land Survey Corner,"A land survey point from a GCDB LX file, survey plat, or captured from a CFF land net coverage.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.Corner.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.Corner.zip"">Shapefile</a>"
60,Public Land Survey Monument,A featureclass depicting survey monuments.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.Monument.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.Monument.zip"">Shapefile</a>"
61,Public Land Survey System Quarter Section,This Quarter Section feature class depicts PLSS Second Divisions .,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.QuarterSection.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.QuarterSection.zip"">Shapefile</a>"
62,Public Land Survey System Sections,An area defined by the Public Lands Survey System Grid.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.Section.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.Section.zip"">Shapefile</a>"
63,Public Land Survey System Townships,"An area defined by the Public Lands Survey System grid that is referenced by its tier and range numbers, and is normally a rectangle approximately 6 miles on a side with boundaries conforming to meridians and parallels.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.Township.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.Township.zip"">Shapefile</a>"
64,Purchase Units under the Weeks Law,A unit designated by the Secretary of Agriculture or previously approved by the National Forest Reservation Commission for purposes of Weeks Law acquisition.,"<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.PurchaseUnit.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.PurchaseUnit.zip"">Shapefile</a>"
65,Right of Way,"An area depicting a privilege to pass over the land of another in some particular path; usually an easement over the land of another; a strip of land used in this way for railroad and highway purposes, for pipelines or pole lines and for private and public passage.","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/fc/S_USA.RightOfWay.gdb.zip"">ESRI Geodatabase</a>","<a href=""https://data.fs.usda.gov/geodata/edw/edw_resources/shp/S_USA.RightOfWay.zip"">Shapefile</a>"
